"Timestamp","Do you voluntarily agree to participate in this research and allow your anonymous data to be used for academic/research purposes?","Age (Answer in Number)","Gender","Current Education Level","Occupation / Field of Study","Country or Region","I wash my hands more often than most people.  ","I avoid touching things in public spaces (e.g., door handles)","I feel anxious if I can’t wash or clean.  ","I sanitize or disinfect surfaces multiple times.","I fear catching illnesses through contamination.  ","I repeatedly check locks or doors.  ","I recheck appliances even after turning them off.  ","I fear causing harm due to forgetting something.  ","I go back to check something even when I know it’s okay.  ","I check my memory or past actions constantly.  ","I get upset if things aren’t in the right order.  ","I rearrange objects until they “feel right.”  ","I feel physical discomfort when things are misaligned.  ","I count steps or movements to maintain balance.  ","I perform tasks until they’re “perfect.”  ","I struggle to discard things others consider useless.  ","I keep items “just in case” I’ll need them later.  ","My space is cluttered with unnecessary items.","Throwing things away causes me distress.  ","I have thoughts that are disturbing or violent.  ","These thoughts appear out of nowhere.  ","I feel ashamed or afraid of my thoughts.  ","I believe these thoughts say something bad about me.  ","I try hard to ignore or suppress them.  ","I mentally repeat certain words to avoid harm.  ","I have strict mental rules I must follow.","I count or pray silently to reduce anxiety.  ","I replay events in my head to make sure I didn’t mess up.","I avoid places or people that trigger my anxiety.  ","I delay tasks due to fear of making mistakes. ","I avoid certain numbers, colors, or patterns due to irrational fears. ","I know my fears are irrational, but I still feel them.  ","I feel I am overthinking things but can’t stop.","I want to stop these behaviors but don’t know how.","OCD-related thoughts interfere with my sleep.","I spend a significant part of my day on OCD-related behaviors.","OCD affects my work, studies, or relationships.","My behaviors have caused conflict with others.","I’ve missed events or appointments because of these behaviors."
"2025/05/16 9:24:08 PM GMT+5","Yes, I agree","26","Female","Graduate","Economics ","Pakistan ","3","4","3","1","1","1","1","0","1","0","1","1","0","1","0","3","3","1","1","0","1","0","1","1","1","1","1","1","1","1","1","1","4","1","4","1","1","2","1"
"2025/05/17 1:01:12 AM GMT+5","Yes, I agree","24","Female","Post-Graduate","Student","Pakistan","3","4","4","3","3","2","2","2","2","3","0","0","0","0","2","2","2","2","2","2","1","2","2","1","0","0","3","2","1","1","0","1","2","2","1","0","0","1","1"
"2025/05/17 9:37:57 AM GMT+5","Yes, I agree","16","Female","Matric / O-Levels","computer science (ICS)","pakistan","2","2","3","2","3","3","1","2","3","3","3","3","2","1","2","2","2","1","2","1","2","1","1","3","3","3","3","3","3","2","1","3","3","3","1","2","2","2","2"
"2025/05/17 3:09:16 PM GMT+5","Yes, I agree","30","Female","Graduate","Medicine ","Pakistan ","2","2","1","1","2","2","2","3","2","2","1","1","4","2","2","2","4","1","1","2","2","2","2","2","2","3","4","2","2","0","0","1","2","2","2","0","0","0","0"
"2025/05/17 3:38:52 PM GMT+5","Yes, I agree","23","Male","Undergraduate","AI","Pakistan","3","3","3","1","3","3","2","1","4","1","2","3","2","2","2","3","4","4","2","3","2","1","2","4","4","2","4","2","3","4","2","1","4","4","3","2","2","1","3"
"2025/05/17 4:05:40 PM GMT+5","Yes, I agree","20","Female","Undergraduate","Artificial Intelligence ","Islamabad Pakistan ","3","4","4","2","4","2","0","1","0","3","3","3","3","1","3","1","3","3","3","2","2","0","2","2","1","1","1","2","3","1","3","1","3","3","1","1","0","2","1"
"2025/05/17 6:42:25 PM GMT+5","Yes, I agree","22","Female","Undergraduate","Artificial intelligence","Islamabad, Pakistan","3","4","3","3","3","4","3","4","3","2","3","3","2","2","1","4","0","1","0","4","2","3","2","3","1","3","2","3","4","4","2","3","4","4","2","3","4","4","4"
"2025/05/17 7:25:15 PM GMT+5","Yes, I agree","22","Female","Undergraduate","Mathematics","Pakistan","2","4","4","2","4","3","3","3","3","3","2","2","2","3","3","4","3","2","3","3","2","1","1","3","3","2","4","3","2","1","1","1","4","4","3","1","3","3","0"
"2025/05/18 8:52:52 PM GMT+5","Yes, I agree","23","Female","Undergraduate","BS Mathematics","Pakistan ","3","2","4","1","3","2","3","2","4","1","4","4","4","0","4","1","2","1","2","3","4","4","3","4","2","2","3","4","2","4","0","3","4","4","4","1","2","2","3"
"2025/05/21 11:10:05 AM GMT+5","Yes, I agree","20","Male","Undergraduate","Data Analytics","Islamabad, Pakistan","2","1","1","0","0","1","2","1","0","1","0","0","0","0","2","0","1","2","0","0","0","0","0","0","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0"
"2025/05/21 12:30:19 PM GMT+5","Yes, I agree","20","Female","Undergraduate","Public administration ","Pakistan karachi ","2","2","2","2","2","4","4","4","4","4","4","4","4","4","4","2","2","2","2","4","4","4","4","4","4","4","4","4","4","4","4","2","4","4","2","2","2","2","2"
"2025/05/21 7:12:26 PM GMT+5","Yes, I agree","20","Female","Undergraduate","Accounting","Pakistan","3","2","2","2","2","3","2","3","3","3","3","2","3","1","2","1","2","2","1","2","3","3","2","2","1","1","2","3","2","2","1","2","3","3","2","2","2","2","2"
"2025/05/22 5:57:48 PM GMT+5","Yes, I agree","19","Female","Undergraduate","Berozgar😁","Pakistan","2","1","2","2","3","0","0","2","1","2","1","2","3","1","1","4","4","4","4","4","4","3","3","2","3","4","4","3","4","4","2","2","1","3","1","2","2","4","2"
"2025/05/22 6:10:07 PM GMT+5","Yes, I agree","20","Male","Undergraduate","BS-IT","Pakistan ","4","1","4","1","0","4","4","3","3","1","2","3","2","3","4","2","4","4","3","3","3","4","3","4","3","3","1","3","4","1","2","2","3","1","0","1","1","2","1"
"2025/05/22 6:37:21 PM GMT+5","Yes, I agree","20","Female","Graduate","Software engineering ","Pakistan ","4","2","4","4","4","4","4","4","3","2","2","3","3","2","3","2","2","2","3","2","2","3","0","1","0","4","3","3","2","2","3","2","4","3","2","2","2","2","3"
"2025/05/22 6:40:49 PM GMT+5","Yes, I agree","20","Female","Undergraduate","Software engineering ","Islam ","4","4","4","3","4","4","4","4","4","4","3","4","4","4","3","3","4","4","4","4","4","3","4","4","4","3","4","4","4","2","4","4","4","4","2","2","3","4","3"
"2025/05/22 6:41:08 PM GMT+5","Yes, I agree","20","Female","Undergraduate","Software engineering ","Pakistan ","4","2","4","3","2","2","3","3","2","3","1","2","2","1","4","4","4","2","1","2","2","1","2","3","1","3","4","4","4","4","2","2","3","3","0","2","1","1","1"
"2025/05/22 7:09:10 PM GMT+5","Yes, I agree","18","Female","Undergraduate","Student of Artificial intelligence ","Islam","2","0","3","1","3","3","4","2","4","3","3","1","3","3","3","1","2","1","1","3","3","4","3","4","3","3","1","3","1","1","2","3","3","3","3","1","2","2","1"
"2025/05/22 7:25:40 PM GMT+5","Yes, I agree","19","Female","Undergraduate","Artificial intelligence ","Pakistan ","4","2","3","2","1","4","4","3","4","4","4","4","3","0","3","0","2","1","0","2","2","1","0","2","0","1","2","4","2","1","0","1","3","4","1","2","2","2","0"
"2025/05/22 7:34:00 PM GMT+5","Yes, I agree","19","Female","Undergraduate","Artificial intelligence ","Pakistan","4","0","4","0","2","2","2","3","2","0","2","0","4","3","2","0","1","0","4","4","1","2","2","4","4","0","2","4","0","3","3","0","0","4","2","1","4","4","0"
"2025/05/22 8:02:09 PM GMT+5","Yes, I agree","17","Female","Undergraduate","Artificial intelligence ","Pakistan ","2","1","4","1","0","1","4","4","4","4","4","2","3","4","4","4","4","2","4","4","4","4","2","4","4","2","2","4","4","4","4","4","4","4","2","2","2","2","2"
"2025/05/22 11:31:02 PM GMT+5","No, I do not agree","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/23 1:00:50 AM GMT+5","Yes, I agree","20","Male","Undergraduate","Bs Ai","Pakistan ","4","4","4","3","1","4","0","3","3","4","4","4","3","2","3","1","3","3","3","2","2","3","0","3","2","2","3","3","2","3","2","3","3","4","3","2","3","2","0"
"2025/05/24 6:44:55 PM GMT+5","Yes, I agree","18","Female","Undergraduate","Software Engineering","Pakistan","4","2","4","4","4","4","4","4","4","4","4","3","3","2","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","3","0","4","4","4","4","3","3","4","4"
"2025/05/25 12:01:49 AM GMT+5","Yes, I agree","22","Female","Undergraduate","AI","Pakistan","3","4","4","2","4","4","4","4","4","4","4","4","4","0","4","0","4","0","0","2","0","0","0","0","4","4","4","4","4","4","4","2","0","0","0","2","4","4","0"
"2025/05/28 12:31:43 AM GMT+5","Yes, I agree","20","Male","Undergraduate","Artificial Intelligence","Pakistan","1","1","0","0","0","0","0","0","0","0","3","3","2","1","3","2","3","1","2","3","3","0","0","1","1","1","1","2","1","0","0","0","2","1","0","0","0","0","0"
"2025/05/28 12:37:25 AM GMT+5","Yes, I agree","21","Female","Undergraduate","BAI","Pakistan ","1","1","0","1","1","2","4","2","3","2","3","2","1","2","2","2","3","3","3","3","2","1","1","4","3","1","4","4","2","1","0","1","2","0","0","0","0","0","0"
"2025/05/28 12:41:01 AM GMT+5","Yes, I agree","20","Male","Undergraduate","BS Artificial Intelligence","Pakistan","3","2","3","1","3","1","0","0","0","1","1","0","0","0","2","2","3","3","1","1","1","1","0","1","0","2","2","2","4","2","0","0","1","1","1","1","1","0","0"
